course_id,course_title,category,partner,price,is_paid,duration_weeks,enrollment_count,rating
34,Creative course 0034,Creative Arts & Media,University of Leeds,0,False,1,562,
35,Politics course 0035,Politics & Society,College of Genoa,0,False,4,3533,
36,Business course 0036,Business & Management,College of Ghent,0,False,4,2313,
37,Law course 0037,Law,Academy of Lagos,0,False,4,1431,
38,Business course 0038,Business & Management,Medical School of Cardiff,0,False,5,1765,
39,Business course 0039,Business & Management,College of Exeter,0,False,5,4616,
40,Psychology course 0040,Psychology & Mental Health,School of Arts Riga,0,False,7,1830,
41,Literature course 0041,Literature,University of Aarhus,0,False,2,8300,
42,Nature course 0042,Nature & Environment,College of Ghent,0,False,3,2028,
43,Politics course 0043,Politics & Society,School of Arts Jakarta,0,False,7,1088,
44,Psychology course 0044,Psychology & Mental Health,University of York,0,False,7,5073,
45,Business course 0045,Business & Management,University of Reading,0,False,11,660,
46,History course 0046,History,Institute of Technology Sofia,0,False,8,220,
47,Teaching course 0047,Teaching,University of York,0,False,8,392,
48,"Science, course 0048","Science, Engineering & Maths",Polytechnic of Twente,0,False,3,1579,
49,Business course 0049,Business & Management,College of Glasgow,0,False,4,2376,
50,"Science, course 0050","Science, Engineering & Maths",School of Arts Riga,0,False,3,1738,
51,Healthcare course 0051,Healthcare & Medicine,Academy of Bern,79,True,5,94976,
52,Law course 0052,Law,School of Business Ljubljana,0,False,9,125,
53,Psychology course 0053,Psychology & Mental Health,School of Business Pisa,0,False,3,4881,
54,Healthcare course 0054,Healthcare & Medicine,University of Singapore,0,False,5,5107,4.8
55,Language course 0055,Language,Institute of Technology Toulouse,0,False,3,9070,
56,Business course 0056,Business & Management,University of Manila,0,False,2,1449,
57,IT course 0057,IT & Computer Science,Institute of Technology Sofia,0,False,2,1551,
58,Law course 0058,Law,Medical School of Cardiff,0,False,1,127,
59,Teaching course 0059,Teaching,Taipei Medical University,0,False,9,103,
60,Language course 0060,Language,College of Phoenix,0,False,4,15253,4.8
61,IT course 0061,IT & Computer Science,School of Business Leuven,0,False,7,658,
62,IT course 0062,IT & Computer Science,Vrije Universiteit Amsterdam,0,False,5,17744,
63,IT course 0063,IT & Computer Science,University of Leeds,0,False,2,5329,
64,Business course 0064,Business & Management,Taipei Medical University,0,False,2,768,
65,History course 0065,History,Academy of Lagos,0,False,7,2479,
66,Healthcare course 0066,Healthcare & Medicine,Polytechnic of Coventry,49,True,3,109995,
67,Politics course 0067,Politics & Society,Institute of Technology Reykjavik,0,False,9,201,
68,Healthcare course 0068,Healthcare & Medicine,Polytechnic of Coventry,0,False,2,3837,
69,IT course 0069,IT & Computer Science,School of Arts Cape Town,0,False,5,2186,
70,Psychology course 0070,Psychology & Mental Health,School of Business Munich,0,False,7,2255,
71,Healthcare course 0071,Healthcare & Medicine,School of Arts Riyadh,19,True,3,93789,
72,"Science, course 0072","Science, Engineering & Maths",Taipei Medical University,0,False,3,1402,4.8
73,Nature course 0073,Nature & Environment,Medical School of Cardiff,0,False,10,96,
74,Psychology course 0074,Psychology & Mental Health,Academy of Leicester,0,False,3,6290,4.7
75,"Science, course 0075","Science, Engineering & Maths",College of Nairobi,0,False,4,3855,
76,Healthcare course 0076,Healthcare & Medicine,Academy of Belgrade,0,False,4,3615,
77,Language course 0077,Language,University of Leeds,0,False,3,60947,
78,Language course 0078,Language,University of Leeds,0,False,6,20407,
79,Psychology course 0079,Psychology & Mental Health,Polytechnic of Bologna,0,False,6,1903,
80,IT course 0080,IT & Computer Science,Academy of Bern,0,False,3,2200,
81,IT course 0081,IT & Computer Science,School of Business Ljubljana,0,False,7,382,
82,"Science, course 0082","Science, Engineering & Maths",University of Leeds,0,False,2,5159,
83,Language course 0083,Language,Institute of Technology Oslo,0,False,1,2596,
84,"Science, course 0084","Science, Engineering & Maths",School of Arts Jakarta,0,False,5,1185,
85,Teaching course 0085,Teaching,School of Business Munich,59,True,11,1348,
86,Creative course 0086,Creative Arts & Media,College of Helsinki,59,True,1,1946,
87,Nature course 0087,Nature & Environment,University of Groningen,0,False,2,20538,4.7
88,Business course 0088,Business & Management,School of Business Hull,0,False,4,2070,
89,Healthcare course 0089,Healthcare & Medicine,Institute of Technology Toulouse,0,False,7,2396,
90,Politics course 0090,Politics & Society,Academy of Maastricht,59,True,2,40835,4.7
91,IT course 0091,IT & Computer Science,University of Leeds,0,False,3,7640,
92,Language course 0092,Language,College of Glasgow,0,False,6,9456,
93,Law course 0093,Law,Medical School of Seville,39,True,3,47929,
94,Business course 0094,Business & Management,Polytechnic of Basel,0,False,2,1358,
95,Teaching course 0095,Teaching,University of Turku,0,False,2,3047,
96,Business course 0096,Business & Management,School of Arts Jakarta,0,False,4,1536,
97,IT course 0097,IT & Computer Science,College of Seoul,39,True,4,64714,5.0
98,IT course 0098,IT & Computer Science,University of Leeds,0,False,8,935,
99,History course 0099,History,School of Business Munich,0,False,5,6373,
100,Nature course 0100,Nature & Environment,Academy of Leicester,0,False,6,1526,
101,Business course 0101,Business & Management,School of Arts Nantes,0,False,11,187,
102,Business course 0102,Business & Management,Medical School of Doha,0,False,4,763,4.3
103,Business course 0103,Business & Management,University of Leeds,0,False,4,8152,
104,Literature course 0104,Literature,University of Leeds,0,False,9,1344,
105,Language course 0105,Language,University of Leeds,0,False,3,40105,
106,Nature course 0106,Nature & Environment,University of Leeds,0,False,6,6546,
107,Teaching course 0107,Teaching,Medical School of Cardiff,0,False,6,1609,
108,Business course 0108,Business & Management,University of Krakow,0,False,2,1215,
109,Business course 0109,Business & Management,University of Leeds,0,False,4,6826,
110,Law course 0110,Law,Polytechnic of Skopje,0,False,2,1734,4.5
111,Business course 0111,Business & Management,University of Manchester,59,True,2,25048,
112,Politics course 0112,Politics & Society,Taipei Medical University,0,False,4,1551,
113,Healthcare course 0113,Healthcare & Medicine,College of Nairobi,0,False,3,5587,
114,Study course 0114,Study Skills,Polytechnic of Montreal,0,False,7,975,4.9
115,IT course 0115,IT & Computer Science,Academy of Leicester,49,True,8,3479,
116,Business course 0116,Business & Management,School of Business Ljubljana,109,True,7,15585,
117,History course 0117,History,University of Turku,0,False,3,2529,
118,Study course 0118,Study Skills,Institute of Technology Tallinn,0,False,3,4354,
119,Psychology course 0119,Psychology & Mental Health,Medical School of Valencia,0,False,3,4150,
120,Business course 0120,Business & Management,University of Reading,0,False,2,10417,
121,History course 0121,History,University of Leeds,0,False,9,987,
122,Business course 0122,Business & Management,College of Ghent,0,False,4,2239,
123,Teaching course 0123,Teaching,Taipei Medical University,0,False,3,2744,4.9
124,IT course 0124,IT & Computer Science,Polytechnic of Toronto,39,True,7,9686,
125,Business course 0125,Business & Management,University of Leeds,0,False,3,4223,
126,Healthcare course 0126,Healthcare & Medicine,College of Seoul,0,False,1,250,
127,Study course 0127,Study Skills,College of Ghent,0,False,2,6931,
128,History course 0128,History,College of Glasgow,0,False,5,4869,
129,IT course 0129,IT & Computer Science,Polytechnic of Coventry,0,False,6,1352,
130,Creative course 0130,Creative Arts & Media,Medical School of Seville,0,False,2,1504,
131,Teaching course 0131,Teaching,Medical School of Seville,0,False,9,161,
132,Healthcare course 0132,Healthcare & Medicine,School of Arts Cape Town,0,False,7,1246,
133,Law course 0133,Law,Polytechnic of Toronto,39,True,7,40663,4.7
134,Business course 0134,Business & Management,University of Manchester,0,False,3,3903,
135,Business course 0135,Business & Management,Taipei Medical University,0,False,1,95,
136,Law course 0136,Law,University of Leeds,0,False,8,714,
137,Study course 0137,Study Skills,School of Arts Cape Town,39,True,3,60431,
138,Politics course 0138,Politics & Society,Academy of Bern,0,False,5,1482,
139,Study course 0139,Study Skills,School of Business Sydney,0,False,6,4003,
140,Business course 0140,Business & Management,Medical School of Seville,0,False,2,3049,
141,Business course 0141,Business & Management,Polytechnic of Toronto,0,False,6,2233,
142,Language course 0142,Language,University of Leeds,0,False,9,3149,
143,"Science, course 0143","Science, Engineering & Maths",Institute of Technology Bergen,0,False,6,1351,
144,IT course 0144,IT & Computer Science,Academy of Osaka,0,False,4,3007,
145,Teaching course 0145,Teaching,University of Turku,0,False,8,274,
146,Healthcare course 0146,Healthcare & Medicine,Taipei Medical University,0,False,4,1757,
147,Creative course 0147,Creative Arts & Media,Institute of Technology Bristol,0,False,6,709,4.5
148,Healthcare course 0148,Healthcare & Medicine,Polytechnic of Verona,0,False,7,1433,
149,History course 0149,History,Institute of Technology Tallinn,0,False,6,5122,
150,Literature course 0150,Literature,Polytechnic of Cairo,0,False,3,3112,
151,Healthcare course 0151,Healthcare & Medicine,Institute of Technology Lima,0,False,2,4080,
152,History course 0152,History,Medical School of Cardiff,0,False,3,5780,
153,Creative course 0153,Creative Arts & Media,University of Manila,59,True,4,37211,
154,Study course 0154,Study Skills,Taipei Medical University,0,False,4,3204,
155,IT course 0155,IT & Computer Science,University of Leeds,0,False,5,5493,
156,Business course 0156,Business & Management,College of Phoenix,0,False,3,1171,
157,Healthcare course 0157,Healthcare & Medicine,University of Granada,0,False,6,1957,
158,Study course 0158,Study Skills,College of Zagreb,59,True,9,6701,
159,Nature course 0159,Nature & Environment,Polytechnic of Twente,0,False,3,2005,
160,Study course 0160,Study Skills,School of Arts Belfast,0,False,6,2017,
161,History course 0161,History,School of Arts Nantes,0,False,5,2827,
162,Law course 0162,Law,Institute of Technology Bristol,69,True,4,64639,
163,Business course 0163,Business & Management,School of Arts Belfast,0,False,2,2667,
164,Healthcare course 0164,Healthcare & Medicine,School of Arts Riga,0,False,7,1863,
165,Healthcare course 0165,Healthcare & Medicine,School of Business Munich,99,True,10,5460,
166,Study course 0166,Study Skills,School of Business Hull,0,False,6,3353,
167,Language course 0167,Language,Polytechnic of Taipei,0,False,9,1143,
168,History course 0168,History,University of Mumbai,0,False,11,339,
169,Healthcare course 0169,Healthcare & Medicine,University of Leeds,0,False,3,9366,4.8
170,Business course 0170,Business & Management,Academy of Lagos,0,False,5,7424,
171,Business course 0171,Business & Management,School of Business Munich,0,False,4,2993,4.8
172,Language course 0172,Language,Taipei Medical University,0,False,11,419,
173,IT course 0173,IT & Computer Science,School of Arts Riga,0,False,2,2147,
174,Teaching course 0174,Teaching,School of Business Hull,0,False,4,1804,
175,Creative course 0175,Creative Arts & Media,College of Exeter,0,False,8,349,
176,Business course 0176,Business & Management,Medical School of Valencia,0,False,3,1717,
177,Teaching course 0177,Teaching,School of Arts Uppsala,0,False,6,2026,
178,Business course 0178,Business & Management,Institute of Technology Bristol,0,False,3,3425,
179,Study course 0179,Study Skills,University of Reading,0,False,10,2341,
180,Business course 0180,Business & Management,Medical School of Geneva,0,False,8,216,
181,Business course 0181,Business & Management,School of Arts Riyadh,0,False,3,2246,
182,Business course 0182,Business & Management,Academy of Bern,0,False,6,1437,4.6
183,IT course 0183,IT & Computer Science,Academy of Bern,0,False,3,1651,4.7
184,Healthcare course 0184,Healthcare & Medicine,Institute of Technology Bristol,0,False,5,3564,
185,Healthcare course 0185,Healthcare & Medicine,Institute of Technology Bergen,0,False,5,7710,
186,Literature course 0186,Literature,School of Arts Riga,0,False,7,1787,4.9
187,IT course 0187,IT & Computer Science,Medical School of Valencia,0,False,1,174,
188,Language course 0188,Language,University of Mumbai,0,False,3,11043,5.0
189,Teaching course 0189,Teaching,University of Groningen,0,False,6,25403,
190,Business course 0190,Business & Management,School of Business Hull,0,False,5,3391,
191,Psychology course 0191,Psychology & Mental Health,School of Arts Cape Town,0,False,4,7032,
192,IT course 0192,IT & Computer Science,College of Nairobi,0,False,1,214,
193,Healthcare course 0193,Healthcare & Medicine,Medical School of Geneva,0,False,3,4637,
194,Business course 0194,Business & Management,Taipei Medical University,0,False,8,84,
195,Psychology course 0195,Psychology & Mental Health,Polytechnic of Portland,0,False,1,540,4.9
196,Nature course 0196,Nature & Environment,Academy of Lagos,0,False,3,3671,
197,Business course 0197,Business & Management,Medical School of Bangkok,0,False,9,295,
198,Literature course 0198,Literature,School of Business Tokyo,0,False,1,388,
199,Business course 0199,Business & Management,School of Arts Riga,39,True,6,21709,
200,Politics course 0200,Politics & Society,University of Cluj,0,False,3,2722,
201,IT course 0201,IT & Computer Science,School of Arts Riyadh,0,False,8,385,
202,IT course 0202,IT & Computer Science,School of Business Hull,0,False,6,635,
203,Healthcare course 0203,Healthcare & Medicine,University of Krakow,79,True,8,7653,
204,"Science, course 0204","Science, Engineering & Maths",School of Business Tokyo,0,False,2,1086,
205,Business course 0205,Business & Management,Polytechnic of Verona,0,False,4,1859,
206,Business course 0206,Business & Management,Taipei Medical University,0,False,6,661,
207,Business course 0207,Business & Management,Polytechnic of Skopje,0,False,3,1890,
208,IT course 0208,IT & Computer Science,Institute of Technology Oslo,0,False,3,1679,
209,Healthcare course 0209,Healthcare & Medicine,College of Bogota,19,True,1,5746,
210,Business course 0210,Business & Management,School of Arts Bilbao,0,False,10,142,
211,Business course 0211,Business & Management,Medical School of Vancouver,0,False,6,819,
212,Healthcare course 0212,Healthcare & Medicine,Institute of Technology Denver,0,False,5,5827,
213,Business course 0213,Business & Management,Institute of Technology Bergen,0,False,6,1986,
214,Nature course 0214,Nature & Environment,University of Mumbai,39,True,4,77780,
215,Business course 0215,Business & Management,University of Rennes,0,False,4,1294,
216,Creative course 0216,Creative Arts & Media,School of Arts Uppsala,0,False,4,2489,
217,Nature course 0217,Nature & Environment,University of Leeds,0,False,5,11387,
218,"Science, course 0218","Science, Engineering & Maths",Polytechnic of Montreal,0,False,2,1247,
219,Business course 0219,Business & Management,School of Arts Riga,0,False,8,208,
220,Business course 0220,Business & Management,Medical School of Dublin,0,False,7,793,
221,Politics course 0221,Politics & Society,Medical School of Cardiff,0,False,3,5445,
222,IT course 0222,IT & Computer Science,Taipei Medical University,59,True,5,33757,
223,IT course 0223,IT & Computer Science,Medical School of Norwich,0,False,2,916,
224,IT course 0224,IT & Computer Science,Academy of Maastricht,0,False,10,443,
225,Healthcare course 0225,Healthcare & Medicine,School of Business Accra,0,False,8,237,
226,Teaching course 0226,Teaching,Academy of Auckland,24,True,9,4994,
227,Business course 0227,Business & Management,Academy of Lagos,0,False,3,3297,
228,Healthcare course 0228,Healthcare & Medicine,College of Helsinki,59,True,2,26479,
229,Healthcare course 0229,Healthcare & Medicine,University of Reading,0,False,2,24262,
230,Study course 0230,Study Skills,Academy of Osaka,0,False,2,3327,
231,Healthcare course 0231,Healthcare & Medicine,Polytechnic of Portland,0,False,2,3944,
232,History course 0232,History,Medical School of Seville,0,False,2,4758,
233,Healthcare course 0233,Healthcare & Medicine,Polytechnic of Montreal,0,False,11,425,
234,Teaching course 0234,Teaching,Medical School of Dublin,0,False,2,2229,
235,Creative course 0235,Creative Arts & Media,Academy of Maastricht,79,True,2,33045,
236,Nature course 0236,Nature & Environment,Academy of Belgrade,0,False,7,1434,
237,Healthcare course 0237,Healthcare & Medicine,University of Granada,0,False,5,5380,
238,IT course 0238,IT & Computer Science,School of Business Sydney,0,False,6,1831,
239,Creative course 0239,Creative Arts & Media,University of York,0,False,5,1829,
240,Business course 0240,Business & Management,School of Arts Jakarta,0,False,8,137,
241,IT course 0241,IT & Computer Science,School of Business Munich,0,False,5,1917,
242,Politics course 0242,Politics & Society,School of Business Hull,0,False,4,2178,
243,Business course 0243,Business & Management,Academy of Leicester,0,False,6,2013,4.6
244,Healthcare course 0244,Healthcare & Medicine,Institute of Technology Bergen,0,False,4,5836,
245,Healthcare course 0245,Healthcare & Medicine,School of Business Munich,0,False,3,3465,
246,IT course 0246,IT & Computer Science,Academy of Lagos,0,False,4,3948,
247,Psychology course 0247,Psychology & Mental Health,University of Leeds,0,False,2,23431,
248,Healthcare course 0248,Healthcare & Medicine,College of Seoul,0,False,7,1509,
249,Nature course 0249,Nature & Environment,Institute of Technology Reykjavik,0,False,3,1793,4.6
250,IT course 0250,IT & Computer Science,School of Arts Riyadh,0,False,2,3346,4.8
251,Study course 0251,Study Skills,University of Leeds,79,True,3,238402,
252,Business course 0252,Business & Management,Polytechnic of Verona,0,False,7,874,
253,Psychology course 0253,Psychology & Mental Health,College of Genoa,0,False,3,4579,
254,Business course 0254,Business & Management,Institute of Technology Toulouse,0,False,5,1813,
255,Teaching course 0255,Teaching,University of York,0,False,7,521,
256,Psychology course 0256,Psychology & Mental Health,Medical School of Geneva,0,False,2,5791,
257,Nature course 0257,Nature & Environment,Academy of Seattle,0,False,6,1197,4.6
258,Healthcare course 0258,Healthcare & Medicine,Medical School of Lund,0,False,3,12534,
259,IT course 0259,IT & Computer Science,Institute of Technology Bristol,0,False,2,1154,
260,Business course 0260,Business & Management,Academy of Seattle,59,True,5,19530,
261,Language course 0261,Language,Institute of Technology Bergen,0,False,8,1546,
262,Politics course 0262,Politics & Society,School of Business Leuven,0,False,3,4804,
263,IT course 0263,IT & Computer Science,Medical School of Dublin,0,False,5,2469,
264,Psychology course 0264,Psychology & Mental Health,School of Arts Porto,0,False,3,6595,4.8
265,Psychology course 0265,Psychology & Mental Health,Academy of Osaka,0,False,5,2903,
266,"Science, course 0266","Science, Engineering & Maths",University of Rennes,0,False,5,1939,
267,Nature course 0267,Nature & Environment,University of Leeds,0,False,5,5656,
268,Language course 0268,Language,Academy of Leicester,0,False,5,7361,4.6
269,"Science, course 0269","Science, Engineering & Maths",School of Business Atlanta,0,False,2,1974,
270,Psychology course 0270,Psychology & Mental Health,Academy of Brno,0,False,6,1405,
271,Teaching course 0271,Teaching,University of Krakow,0,False,5,1720,4.9
272,IT course 0272,IT & Computer Science,College of Exeter,0,False,5,1941,
273,Teaching course 0273,Teaching,School of Arts Riga,0,False,2,1551,
274,Nature course 0274,Nature & Environment,Academy of Leicester,0,False,4,3127,
275,Business course 0275,Business & Management,Medical School of Vancouver,0,False,4,2708,4.4
276,Language course 0276,Language,Polytechnic of Toronto,0,False,2,16637,
277,Business course 0277,Business & Management,Academy of Auckland,0,False,3,3022,
278,Business course 0278,Business & Management,Medical School of Bangkok,0,False,4,3782,
279,History course 0279,History,College of Genoa,0,False,6,3324,
280,History course 0280,History,School of Arts Cape Town,0,False,3,5715,
281,Teaching course 0281,Teaching,Vrije Universiteit Amsterdam,0,False,7,9454,
282,Teaching course 0282,Teaching,Vrije Universiteit Amsterdam,0,False,4,23522,
283,"Science, course 0283","Science, Engineering & Maths",University of Manila,59,True,6,15375,
284,Literature course 0284,Literature,Polytechnic of Bologna,0,False,4,4713,4.6
285,Teaching course 0285,Teaching,School of Arts Jakarta,0,False,4,1949,
286,Healthcare course 0286,Healthcare & Medicine,University of Aarhus,0,False,5,5049,4.7
287,Study course 0287,Study Skills,University of Aarhus,0,False,9,362,
288,Business course 0288,Business & Management,Academy of Seattle,0,False,4,1838,
289,Business course 0289,Business & Management,College of Graz,0,False,4,1838,
290,"Science, course 0290","Science, Engineering & Maths",College of Zagreb,0,False,5,1567,4.9
291,Business course 0291,Business & Management,Polytechnic of Cairo,0,False,6,2174,
292,Politics course 0292,Politics & Society,School of Business Ljubljana,0,False,2,2305,
293,Politics course 0293,Politics & Society,Institute of Technology Bath,0,False,4,1977,
294,"Science, course 0294","Science, Engineering & Maths",Medical School of Valencia,49,True,4,54661,
295,IT course 0295,IT & Computer Science,Vrije Universiteit Amsterdam,0,False,9,1268,4.6
296,Language course 0296,Language,Institute of Technology Sofia,0,False,4,8287,
297,Business course 0297,Business & Management,Medical School of Cardiff,0,False,4,3605,
298,IT course 0298,IT & Computer Science,School of Arts Belfast,0,False,10,132,
299,Healthcare course 0299,Healthcare & Medicine,School of Business Leuven,0,False,4,3354,
300,Study course 0300,Study Skills,School of Arts Nantes,0,False,2,3531,
301,Nature course 0301,Nature & Environment,School of Business Sydney,0,False,2,3372,
302,Business course 0302,Business & Management,Academy of Brno,0,False,2,1932,4.5
303,Healthcare course 0303,Healthcare & Medicine,School of Business Linz,0,False,1,261,
304,Creative course 0304,Creative Arts & Media,University of Krakow,0,False,4,2746,
305,Language course 0305,Language,Academy of Maastricht,0,False,6,7348,4.7
306,Nature course 0306,Nature & Environment,University of Mumbai,0,False,6,3483,4.9
307,IT course 0307,IT & Computer Science,Medical School of Bangkok,24,True,1,3420,
308,IT course 0308,IT & Computer Science,Medical School of Geneva,39,True,5,20466,
309,Nature course 0309,Nature & Environment,Institute of Technology Bergen,0,False,2,2463,
310,Healthcare course 0310,Healthcare & Medicine,Polytechnic of Toronto,0,False,9,745,
311,IT course 0311,IT & Computer Science,School of Arts Riyadh,0,False,2,3347,
312,Business course 0312,Business & Management,School of Business Munich,0,False,5,5383,
313,Study course 0313,Study Skills,Taipei Medical University,0,False,3,1403,
314,Creative course 0314,Creative Arts & Media,University of Leeds,0,False,5,10358,
315,Healthcare course 0315,Healthcare & Medicine,School of Arts Jakarta,0,False,4,2959,
316,History course 0316,History,School of Business Hull,0,False,6,3639,
317,Healthcare course 0317,Healthcare & Medicine,School of Arts Boston,0,False,3,2216,
318,Business course 0318,Business & Management,School of Business Linz,0,False,8,160,
319,Business course 0319,Business & Management,Polytechnic of Verona,69,True,4,27789,
320,Study course 0320,Study Skills,Polytechnic of Portland,0,False,6,3814,
321,Politics course 0321,Politics & Society,University of Austin,0,False,7,1333,
322,Business course 0322,Business & Management,Vrije Universiteit Amsterdam,0,False,11,1467,
323,Healthcare course 0323,Healthcare & Medicine,Polytechnic of Toronto,0,False,3,2148,4.2
324,Business course 0324,Business & Management,Polytechnic of Taipei,0,False,3,1974,
325,Teaching course 0325,Teaching,Vrije Universiteit Amsterdam,0,False,3,15392,
326,Business course 0326,Business & Management,Institute of Technology Toulouse,0,False,3,3167,
327,Business course 0327,Business & Management,Institute of Technology Bristol,0,False,5,4146,
328,Business course 0328,Business & Management,College of Helsinki,0,False,11,244,4.4
329,Teaching course 0329,Teaching,School of Business Atlanta,0,False,11,133,
330,Healthcare course 0330,Healthcare & Medicine,University of Aarhus,120,True,4,13731,
331,Literature course 0331,Literature,Institute of Technology Reykjavik,0,False,5,2867,
332,Nature course 0332,Nature & Environment,Polytechnic of Bologna,19,True,7,22220,
333,Healthcare course 0333,Healthcare & Medicine,Institute of Technology Bristol,0,False,9,292,
334,Healthcare course 0334,Healthcare & Medicine,University of Aarhus,0,False,2,2340,
335,Healthcare course 0335,Healthcare & Medicine,Polytechnic of Basel,0,False,4,7620,
336,Healthcare course 0336,Healthcare & Medicine,School of Business Leuven,0,False,7,2271,
337,Language course 0337,Language,Medical School of Lund,0,False,3,13709,
338,Teaching course 0338,Teaching,Taipei Medical University,0,False,4,1252,
339,IT course 0339,IT & Computer Science,Polytechnic of Portland,0,False,11,141,
340,Law course 0340,Law,University of Austin,0,False,11,154,
341,Nature course 0341,Nature & Environment,Medical School of Dublin,59,True,8,5475,
342,IT course 0342,IT & Computer Science,Medical School of Cardiff,0,False,7,914,
343,Healthcare course 0343,Healthcare & Medicine,School of Business Accra,0,False,3,4929,
344,IT course 0344,IT & Computer Science,Polytechnic of Verona,0,False,3,3319,5.0
345,Study course 0345,Study Skills,School of Business Accra,0,False,4,2719,
346,Nature course 0346,Nature & Environment,University of Leeds,0,False,5,11752,
347,Study course 0347,Study Skills,School of Arts Porto,0,False,4,3859,
348,IT course 0348,IT & Computer Science,School of Arts Bilbao,0,False,5,879,
349,"Science, course 0349","Science, Engineering & Maths",Institute of Technology Toulouse,0,False,4,1005,
350,History course 0350,History,University of Leeds,0,False,6,6674,
351,Healthcare course 0351,Healthcare & Medicine,Academy of Maastricht,0,False,3,4559,
352,Business course 0352,Business & Management,University of Leeds,0,False,3,7056,
353,Healthcare course 0353,Healthcare & Medicine,University of Leeds,0,False,2,10255,
354,Business course 0354,Business & Management,University of Aarhus,0,False,2,4183,
355,Language course 0355,Language,Medical School of Norwich,0,False,7,3035,
356,"Science, course 0356","Science, Engineering & Maths",School of Arts Belfast,79,True,4,46577,
357,Business course 0357,Business & Management,Medical School of Vancouver,79,True,3,50519,
358,Creative course 0358,Creative Arts & Media,Taipei Medical University,0,False,6,525,
359,Psychology course 0359,Psychology & Mental Health,College of Glasgow,0,False,5,6139,
360,Language course 0360,Language,Institute of Technology Sofia,0,False,1,818,
361,IT course 0361,IT & Computer Science,Medical School of Valencia,59,True,3,45603,
362,Business course 0362,Business & Management,Polytechnic of Coventry,0,False,2,1459,
363,Teaching course 0363,Teaching,University of Leeds,59,True,5,247549,
364,Business course 0364,Business & Management,College of Bogota,0,False,3,2207,
365,Language course 0365,Language,School of Arts Porto,0,False,2,17555,
366,Teaching course 0366,Teaching,University of Singapore,0,False,1,282,
367,Teaching course 0367,Teaching,School of Business Linz,79,True,5,57679,
368,Law course 0368,Law,Institute of Technology Tallinn,0,False,1,178,
369,Language course 0369,Language,Academy of Quito,0,False,7,5289,
370,Business course 0370,Business & Management,School of Arts Riyadh,0,False,2,2177,
371,Business course 0371,Business & Management,Medical School of Cardiff,0,False,5,1891,
372,Business course 0372,Business & Management,College of Phoenix,0,False,4,2279,
373,Teaching course 0373,Teaching,Institute of Technology Lima,0,False,4,2118,
374,Healthcare course 0374,Healthcare & Medicine,Academy of Auckland,0,False,2,7928,4.8
375,IT course 0375,IT & Computer Science,School of Business Sydney,79,True,7,14899,
376,Business course 0376,Business & Management,School of Arts Riyadh,0,False,8,385,
377,Business course 0377,Business & Management,University of Mumbai,0,False,1,236,
